"","key","year","population"
"775",66,2015-01-01,859
"776",66,2016-01-01,683
"777",66,2017-01-01,899
"778",66,2020-01-01,889
"779",66,2021-01-01,1028
"780",66,2022-01-01,511
"781",67,2009-01-01,940
"782",67,2010-01-01,1014
"783",67,2011-01-01,1114
"784",67,2012-01-01,1148
"785",67,2013-01-01,1194
"786",67,2014-01-01,1234
"787",67,2015-01-01,1274
"788",67,2016-01-01,1304
"789",67,2017-01-01,1333
"790",67,2020-01-01,1560
"791",67,2021-01-01,1812
"792",67,2022-01-01,898
"793",68,2009-01-01,517
"794",68,2010-01-01,558
"795",68,2011-01-01,613
"796",68,2012-01-01,635
"797",68,2013-01-01,655
"798",68,2014-01-01,677
"799",68,2015-01-01,699
"800",68,2016-01-01,715
"801",68,2017-01-01,731
"802",68,2020-01-01,875
"803",68,2021-01-01,1018
"804",68,2022-01-01,505
"805",69,2009-01-01,504
"806",69,2010-01-01,544
"807",69,2011-01-01,597
"808",69,2012-01-01,617
"809",69,2013-01-01,638
"810",69,2014-01-01,659
"811",69,2015-01-01,681
"812",69,2016-01-01,697
"813",69,2017-01-01,713
"814",69,2020-01-01,704
"815",69,2021-01-01,819
"816",69,2022-01-01,408
"817",70,2009-01-01,1394
"818",70,2010-01-01,1833
"819",70,2011-01-01,1924
"820",70,2012-01-01,1985
"821",70,2013-01-01,2045
"822",70,2014-01-01,2107
"823",70,2015-01-01,2169
"824",70,2016-01-01,2220
"825",70,2017-01-01,2270
"826",70,2020-01-01,2581
"827",70,2021-01-01,3055
"828",70,2022-01-01,1780
"829",71,2009-01-01,669
"830",71,2010-01-01,1061
"831",71,2011-01-01,1083
"832",71,2012-01-01,1120
"833",71,2013-01-01,1136
"834",71,2014-01-01,1163
"835",71,2015-01-01,1187
"836",71,2016-01-01,1454
"837",71,2017-01-01,1242
"838",71,2020-01-01,1356
"839",71,2021-01-01,1607
"840",71,2022-01-01,1323
"841",72,2009-01-01,219
"842",72,2010-01-01,347
"843",72,2011-01-01,355
"844",72,2012-01-01,365
"845",72,2013-01-01,372
"846",72,2014-01-01,381
"847",72,2015-01-01,389
"848",72,2016-01-01,325
"849",72,2017-01-01,407
"850",72,2020-01-01,425
"851",72,2021-01-01,502
"852",72,2022-01-01,416
"853",73,2009-01-01,277
"854",73,2010-01-01,441
"855",73,2011-01-01,446
"856",73,2012-01-01,458
"857",73,2013-01-01,470
"858",73,2014-01-01,481
"859",73,2015-01-01,493
"860",73,2016-01-01,503
"861",73,2017-01-01,516
"862",73,2020-01-01,544
"863",73,2021-01-01,639
"864",73,2022-01-01,526
"865",74,2009-01-01,578
"866",74,2010-01-01,988
"867",74,2011-01-01,986
"868",74,2012-01-01,1013
"869",74,2013-01-01,1028
"870",74,2014-01-01,1047
"871",74,2015-01-01,1067
"872",74,2016-01-01,1244
"873",74,2017-01-01,1117
"874",74,2020-01-01,1334
"875",74,2021-01-01,1566
"876",74,2022-01-01,1649
"877",75,2009-01-01,90
"878",75,2010-01-01,153
"879",75,2011-01-01,154
"880",75,2012-01-01,152
"881",75,2013-01-01,160
"882",75,2014-01-01,163
"883",75,2015-01-01,166
"884",75,2016-01-01,130
"885",75,2017-01-01,174
"886",75,2020-01-01,199
"887",75,2021-01-01,240
"888",75,2022-01-01,254
"889",76,2009-01-01,93
"890",76,2010-01-01,157
"891",76,2011-01-01,159
"892",76,2012-01-01,161
"893",76,2013-01-01,165
"894",76,2014-01-01,169
"895",76,2015-01-01,172
"896",76,2016-01-01,120
"897",76,2017-01-01,180
"898",76,2020-01-01,202
"899",76,2021-01-01,241
"900",76,2022-01-01,252
"901",77,2009-01-01,92
"902",77,2010-01-01,125
"903",77,2011-01-01,126
"904",77,2012-01-01,125
"905",77,2013-01-01,135
"906",77,2014-01-01,139
"907",77,2015-01-01,143
"908",77,2016-01-01,65
"909",77,2017-01-01,150
"910",77,2020-01-01,178.762606932017
"911",77,2021-01-01,186.894259266645
"912",77,2022-01-01,195.395808700148
"913",78,2009-01-01,3036
"914",78,2010-01-01,4011
"915",78,2011-01-01,4190
"916",78,2012-01-01,4325
"917",78,2013-01-01,4455
"918",78,2014-01-01,4590
"919",78,2015-01-01,4726
"920",78,2016-01-01,4916
"921",78,2017-01-01,4945
"922",78,2020-01-01,5219
"923",78,2021-01-01,6191
"924",78,2022-01-01,3666
"925",79,2009-01-01,200
"926",79,2010-01-01,266
"927",79,2011-01-01,276
"928",79,2012-01-01,287
"929",79,2013-01-01,293
"930",79,2014-01-01,302
"931",79,2015-01-01,311
"932",79,2016-01-01,318
"933",79,2017-01-01,325
"934",79,2020-01-01,353
"935",79,2021-01-01,416
"936",79,2022-01-01,241
"937",80,2009-01-01,173
"938",80,2010-01-01,229
"939",80,2011-01-01,239
"940",80,2012-01-01,243
"941",80,2013-01-01,254
"942",80,2014-01-01,262
"943",80,2015-01-01,269
"944",80,2016-01-01,276
"945",80,2017-01-01,281
"946",80,2020-01-01,313
"947",80,2021-01-01,374
"948",80,2022-01-01,227
"949",81,2009-01-01,224
"950",81,2010-01-01,295
"951",81,2011-01-01,309
"952",81,2012-01-01,320
"953",81,2013-01-01,329
"954",81,2014-01-01,339
"955",81,2015-01-01,349
"956",81,2016-01-01,357
"957",81,2017-01-01,365
"958",81,2020-01-01,383
"959",81,2021-01-01,458
"960",81,2022-01-01,280
"961",82,2009-01-01,558
"962",82,2010-01-01,734
"963",82,2011-01-01,770
"964",82,2012-01-01,796
"965",82,2013-01-01,819
"966",82,2014-01-01,844
"967",82,2015-01-01,869
"968",82,2016-01-01,889
"969",82,2017-01-01,909
"970",82,2020-01-01,1036
"971",82,2021-01-01,1230
"972",82,2022-01-01,739
"973",83,2009-01-01,188
"974",83,2010-01-01,300
"975",83,2011-01-01,304
"976",83,2012-01-01,311
"977",83,2013-01-01,319
"978",83,2014-01-01,326
"979",83,2015-01-01,334
"980",83,2016-01-01,342
"981",83,2017-01-01,349
"982",83,2020-01-01,384
"983",83,2021-01-01,458
"984",83,2022-01-01,374
"985",84,2009-01-01,359
"986",84,2010-01-01,567
"987",84,2011-01-01,581
"988",84,2012-01-01,593
"989",84,2013-01-01,610
"990",84,2014-01-01,624
"991",84,2015-01-01,639
"992",84,2016-01-01,530
"993",84,2017-01-01,669
"994",84,2020-01-01,685
"995",84,2021-01-01,805
"996",84,2022-01-01,662
"997",85,2009-01-01,82
"998",85,2010-01-01,129
"999",85,2011-01-01,133
"1000",85,2012-01-01,133
"1001",85,2013-01-01,139
"1002",85,2014-01-01,142
"1003",85,2015-01-01,145
"1004",85,2016-01-01,149
"1005",85,2017-01-01,152
"1006",85,2020-01-01,177
"1007",85,2021-01-01,212
"1008",85,2022-01-01,173
"1009",86,2009-01-01,133
"1010",86,2010-01-01,212
"1011",86,2011-01-01,218
"1012",86,2012-01-01,216
"1013",86,2013-01-01,226
"1014",86,2014-01-01,231
"1015",86,2015-01-01,236
"1016",86,2016-01-01,200
"1017",86,2017-01-01,247
"1018",86,2020-01-01,257
"1019",86,2021-01-01,302
"1020",86,2022-01-01,255
"1021",87,2009-01-01,1959.04012577683
"1022",87,2010-01-01,2534.97454731469
"1023",87,2011-01-01,2649.43392099078
"1024",87,2012-01-01,2827.29449768705
"1025",87,2013-01-01,2496.60812286457
"1026",87,2014-01-01,2468.34914131306
"1027",87,2015-01-01,2669.80672891398
"1028",87,2016-01-01,2932.1539833436
"1029",87,2017-01-01,3039.45391949025
"1030",87,2020-01-01,3496.36742500044
"1031",87,2021-01-01,3610.49107386628
"1032",87,2022-01-01,3728.33979096646
"1033",88,2009-01-01,1125
"1034",88,2010-01-01,1067
"1035",88,2011-01-01,1258
"1036",88,2012-01-01,1283
"1037",88,2013-01-01,1299
"1038",88,2014-01-01,1320
"1039",88,2015-01-01,1340
"1040",88,2016-01-01,1370
"1041",88,2017-01-01,1402
"1042",88,2020-01-01,1558
"1043",88,2021-01-01,1838
"1044",88,2022-01-01,1489
"1045",89,2009-01-01,364
"1046",89,2010-01-01,343
"1047",89,2011-01-01,526
"1048",89,2012-01-01,533
"1049",89,2013-01-01,547
"1050",89,2014-01-01,556
"1051",89,2015-01-01,564
"1052",89,2016-01-01,577
"1053",89,2017-01-01,590
"1054",89,2020-01-01,609
"1055",89,2021-01-01,714
"1056",89,2022-01-01,576
"1057",90,2009-01-01,364
"1058",90,2010-01-01,343
"1059",90,2011-01-01,526
"1060",90,2012-01-01,533
"1061",90,2013-01-01,547
"1062",90,2014-01-01,556
"1063",90,2015-01-01,564
"1064",90,2016-01-01,577
"1065",90,2017-01-01,590
"1066",90,2020-01-01,330
"1067",90,2021-01-01,387
"1068",90,2022-01-01,312
"1069",91,2009-01-01,364
"1070",91,2010-01-01,343
"1071",91,2011-01-01,350
"1072",91,2012-01-01,355
"1073",91,2013-01-01,361
"1074",91,2014-01-01,367
"1075",91,2015-01-01,372
"1076",91,2016-01-01,381
"1077",91,2017-01-01,389
"1078",91,2020-01-01,429
"1079",91,2021-01-01,505
"1080",91,2022-01-01,407
"1081",92,2009-01-01,182
"1082",92,2010-01-01,175
"1083",92,2011-01-01,175
"1084",92,2012-01-01,177
"1085",92,2013-01-01,181
"1086",92,2014-01-01,184
"1087",92,2015-01-01,187
"1088",92,2016-01-01,191
"1089",92,2017-01-01,196
"1090",92,2020-01-01,212
"1091",92,2021-01-01,253
"1092",92,2022-01-01,206
"1093",93,2009-01-01,25.0495571769153
"1094",93,2010-01-01,32.1490632272371
"1095",93,2011-01-01,28.3849791982348
"1096",93,2012-01-01,28.7775902929798
"1097",93,2013-01-01,29.0937709055174
"1098",93,2014-01-01,29.650493684312
"1099",93,2015-01-01,32.5273234102893
"1100",93,2016-01-01,32.3779700913786
"1101",93,2017-01-01,35.8028699897184
"1102",93,2020-01-01,40.6200766876544
"1103",93,2021-01-01,43.1363464253038
"1104",93,2022-01-01,45.8084901520965
"1105",94,2009-01-01,334
"1106",94,2010-01-01,314
"1107",94,2011-01-01,321
"1108",94,2012-01-01,325
"1109",94,2013-01-01,332
"1110",94,2014-01-01,336
"1111",94,2015-01-01,342
"1112",94,2016-01-01,350
"1113",94,2017-01-01,358
"1114",94,2020-01-01,349
"1115",94,2021-01-01,412
"1116",94,2022-01-01,339
"1117",95,2009-01-01,626
"1118",95,2010-01-01,677
"1119",95,2011-01-01,527
"1120",95,2012-01-01,540
"1121",95,2013-01-01,551
"1122",95,2014-01-01,562
"1123",95,2015-01-01,573
"1124",95,2016-01-01,587
"1125",95,2017-01-01,600
"1126",95,2020-01-01,628
"1127",95,2021-01-01,739
"1128",95,2022-01-01,568
"1129",96,2009-01-01,364
"1130",96,2010-01-01,343
"1131",96,2011-01-01,170
"1132",96,2012-01-01,171
"1133",96,2013-01-01,178
"1134",96,2014-01-01,182
"1135",96,2015-01-01,185
"1136",96,2016-01-01,189
"1137",96,2017-01-01,194
"1138",96,2020-01-01,239
"1139",96,2021-01-01,284
"1140",96,2022-01-01,219
"1141",97,2009-01-01,313
"1142",97,2010-01-01,338
"1143",97,2011-01-01,349
"1144",97,2012-01-01,358
"1145",97,2013-01-01,364
"1146",97,2014-01-01,371
"1147",97,2015-01-01,379
"1148",97,2016-01-01,387
"1149",97,2017-01-01,397
"1150",97,2020-01-01,409
"1151",97,2021-01-01,475
"1152",97,2022-01-01,367
"1153",98,2009-01-01,330
"1154",98,2010-01-01,357
"1155",98,2011-01-01,368
"1156",98,2012-01-01,377
"1157",98,2013-01-01,384
"1158",98,2014-01-01,392
"1159",98,2015-01-01,399
"1160",98,2016-01-01,409
"1161",98,2017-01-01,418
"1162",98,2020-01-01,437
"1163",98,2021-01-01,513
"1164",98,2022-01-01,394
"1165",99,2009-01-01,7378
"1166",99,2010-01-01,7191.05649205311
"1167",99,2011-01-01,7669.69830093597
"1168",99,2012-01-01,7976.23169959836
"1169",99,2013-01-01,7868.46097193724
"1170",99,2014-01-01,8704.10725331282
"1171",99,2015-01-01,8704.27366250238
"1172",99,2016-01-01,9717.44198607006
"1173",99,2017-01-01,9864.98598040669
"1174",99,2020-01-01,11333.4022344873
"1175",99,2021-01-01,11811.8663951108
"1176",99,2022-01-01,12310.5299581965
"1177",100,2009-01-01,12556
"1178",100,2010-01-01,13147
"1179",100,2011-01-01,13704
"1180",100,2012-01-01,14136
"1181",100,2013-01-01,14570
"1182",100,2014-01-01,14480
"1183",100,2015-01-01,14900
"1184",100,2016-01-01,11236
"1185",100,2017-01-01,15591
"1186",100,2020-01-01,17817.5790223902
"1187",100,2021-01-01,18622
"1188",100,2022-01-01,21707
"1189",101,2009-01-01,38868.3819349153
"1190",101,2010-01-01,38282.5683299722
"1191",101,2011-01-01,40163.8430038951
"1192",101,2012-01-01,41242.4276775593
"1193",101,2013-01-01,40743.921014129
"1194",101,2014-01-01,45444.6125524977
"1195",101,2015-01-01,45384.6840209488
"1196",101,2016-01-01,50321.258435258
"1197",101,2017-01-01,51195.2828794647
"1198",101,2020-01-01,58678.2640543789
"1199",101,2021-01-01,61104.7330202177
"1200",101,2022-01-01,63631.541553647
"1201",102,2009-01-01,173
"1202",102,2010-01-01,198
"1203",102,2011-01-01,184
"1204",102,2012-01-01,180
"1205",102,2013-01-01,181
"1206",102,2014-01-01,179
"1207",102,2015-01-01,176
"1208",102,2016-01-01,79
"1209",102,2017-01-01,184
"1210",102,2020-01-01,233.817573096624
"1211",102,2021-01-01,252.632344307376
"1212",102,2022-01-01,272.961097598366
"1213",103,2009-01-01,96
"1214",103,2010-01-01,82
"1215",103,2011-01-01,78
"1216",103,2012-01-01,79
"1217",103,2013-01-01,78
"1218",103,2014-01-01,72.1797641012951
"1219",103,2015-01-01,78.5328793256961
"1220",103,2016-01-01,79.2819597220021
"1221",103,2017-01-01,75.4221138954987
"1222",103,2020-01-01,75.8158884026494
"1223",103,2021-01-01,76.0852376621736
"1224",103,2022-01-01,76.3555438322495
"1225",104,2009-01-01,223
"1226",104,2010-01-01,187
"1227",104,2011-01-01,175
"1228",104,2012-01-01,176
"1229",104,2013-01-01,176
"1230",104,2014-01-01,176
"1231",104,2015-01-01,177
"1232",104,2016-01-01,98
"1233",104,2017-01-01,185
"1234",104,2020-01-01,185.154403961982
"1235",104,2021-01-01,185.005297273335
"1236",104,2022-01-01,184.856310661791
"1237",105,2009-01-01,38039.0889578363
"1238",105,2010-01-01,37979.4322640876
"1239",105,2011-01-01,39207.0594940833
"1240",105,2012-01-01,41109.3886788986
"1241",105,2013-01-01,40586.7099766605
"1242",105,2014-01-01,45286.2554808354
"1243",105,2015-01-01,45268.798073482
"1244",105,2016-01-01,50225.3105970964
"1245",105,2017-01-01,51085.3219368014
"1246",105,2020-01-01,58605.5230321582
"1247",105,2021-01-01,61041.6825779722
"1248",105,2022-01-01,63579.1102812157
"1249",106,2009-01-01,38039.0889578363
"1250",106,2010-01-01,37979.4322640876
"1251",106,2011-01-01,39207.0594940833
"1252",106,2012-01-01,41109.3886788986
"1253",106,2013-01-01,40586.7099766605
"1254",106,2014-01-01,45286.2554808354
"1255",106,2015-01-01,45268.798073482
"1256",106,2016-01-01,50225.3105970964
"1257",106,2017-01-01,51085.3219368014
"1258",106,2020-01-01,58605.5230321582
"1259",106,2021-01-01,61041.6825779722
"1260",106,2022-01-01,63579.1102812157
"1261",67,2000-01-01,1448.0177274255
"1262",67,2001-01-01,1356.80362075194
"1263",67,2002-01-01,1612.36363638273
"1264",67,2003-01-01,1648.08877837799
"1265",67,2004-01-01,1132.07571522424
"1266",67,2005-01-01,1117.6933561517
"1267",67,2006-01-01,983.626305358338
"1268",67,2007-01-01,872.417303333208
"1269",67,2008-01-01,848.596475455527
"1270",67,2018-01-01,1326.67797847859
"1271",67,2019-01-01,1348.43299034011
"1272",69,2000-01-01,851.469830387188
"1273",69,2001-01-01,631.81052330742
"1274",69,2002-01-01,699.800499358677
"1275",69,2003-01-01,707.665822502899
"1276",69,2004-01-01,630.043748211499
"1277",69,2005-01-01,593.900360579927
"1278",69,2006-01-01,549.013404890506
"1279",69,2007-01-01,509.379073871277
"1280",69,2008-01-01,475.697685817542
"1281",69,2018-01-01,708.518185324117
"1282",69,2019-01-01,796.110724392083
"1283",75,2000-01-01,74.2982407138266
"1284",75,2001-01-01,88.5691277833956
"1285",75,2002-01-01,84.6998611913428
"1286",75,2003-01-01,89.1897251457024
"1287",75,2004-01-01,115.842545189699
"1288",75,2005-01-01,94.3345711283014
"1289",75,2006-01-01,83.8106020397064
"1290",75,2007-01-01,91.3465100105225
"1291",75,2008-01-01,93.8862492973426
"1292",75,2018-01-01,194.495392612654
"1293",75,2019-01-01,196.563779190066
"1294",24,2000-01-01,632.943191001931
"1295",24,2001-01-01,576.902857041275
"1296",24,2002-01-01,543.895454895106
"1297",24,2003-01-01,549.561112898021
"1298",24,2004-01-01,491.353309963263
"1299",24,2005-01-01,480.975073948182
"1300",24,2006-01-01,506.387126349375
"1301",24,2007-01-01,495.841108158451
"1302",24,2008-01-01,466.786588124216
"1303",24,2018-01-01,463.133863029112
"1304",24,2019-01-01,419.37056864896
"1305",99,2000-01-01,4627.61020403605
"1306",99,2001-01-01,4354.28185943224
"1307",99,2002-01-01,4717.53036130731
"1308",99,2003-01-01,5150.68957711687
"1309",99,2004-01-01,5446.12613586967
"1310",99,2005-01-01,5631.15360186106
"1311",99,2006-01-01,5797.188154841
"1312",99,2007-01-01,6017.52157796882
"1313",99,2008-01-01,6663.11938574948
"1314",99,2018-01-01,10069.4349644994
"1315",99,2019-01-01,10874.319257611
"1316",89,2000-01-01,65.3009003279126
"1317",89,2001-01-01,106.31388823941
"1318",89,2002-01-01,181.26501917476
"1319",89,2003-01-01,225.902983053761
"1320",89,2004-01-01,182.689259093234
"1321",89,2005-01-01,287.869387489357
"1322",89,2006-01-01,300.048301619386
"1323",89,2007-01-01,276.554198914657
"1324",89,2008-01-01,367.669419777076
"1325",89,2018-01-01,663.497828816363
"1326",89,2019-01-01,605.725359998218
"1327",82,2000-01-01,368.916182873605
"1328",82,2001-01-01,397.913428288776
"1329",82,2002-01-01,400.112655325067
"1330",82,2003-01-01,449.250251469567
"1331",82,2004-01-01,487.419101332168
"1332",82,2005-01-01,421.10901452381
"1333",82,2006-01-01,404.152239738087
"1334",82,2007-01-01,451.047776431207
"1335",82,2008-01-01,489.572695574328
"1336",82,2018-01-01,899.736998917622
"1337",82,2019-01-01,958.54265466264
"1338",36,2000-01-01,150.924448526431
"1339",36,2001-01-01,138.264985901997
"1340",36,2002-01-01,155.700100092067
"1341",36,2003-01-01,159.191506158314
"1342",36,2004-01-01,142.891912372601
"1343",36,2005-01-01,148.9199986556
"1344",36,2006-01-01,178.645475326716
"1345",36,2007-01-01,159.301058928197
"1346",36,2008-01-01,165.343921608565
"1347",36,2018-01-01,150.682564399945
"1348",36,2019-01-01,167.890048915309
"1349",2,2000-01-01,230.039709929516
"1350",2,2001-01-01,218.69708889977
"1351",2,2002-01-01,229.650909378661
"1352",2,2003-01-01,258.657436337337
"1353",2,2004-01-01,266.776365259207
"1354",2,2005-01-01,286.641537503106
"1355",2,2006-01-01,301.26015249163
"1356",2,2007-01-01,319.328196843407
"1357",2,2008-01-01,341.649434634845
"1358",2,2018-01-01,468.725837170271
"1359",2,2019-01-01,506.112970917452
"1360",7,2000-01-01,53.8015942617346
"1361",7,2001-01-01,81.8481078320948
"1362",7,2002-01-01,86.1970772905103
"1363",7,2003-01-01,88.4182518479646
"1364",7,2004-01-01,82.4497399321512
"1365",7,2005-01-01,91.95981497852
"1366",7,2006-01-01,86.8310711318397
"1367",7,2007-01-01,82.3721056982835
"1368",7,2008-01-01,77.4711439293266
"1369",7,2018-01-01,129.352561355947
"1370",7,2019-01-01,113.816806081432
"1371",63,2000-01-01,530.608431912444
"1372",63,2001-01-01,549.213574141275
"1373",63,2002-01-01,526.647983015675
"1374",63,2003-01-01,512.171558631138
"1375",63,2004-01-01,616.625337233929
"1376",63,2005-01-01,611.357049445882
"1377",63,2006-01-01,564.303655245577
"1378",63,2007-01-01,549.740596550147
"1379",63,2008-01-01,547.910105594116
"1380",63,2018-01-01,861.642689401189
"1381",63,2019-01-01,873.750502041939
"1382",64,2000-01-01,1416.37179601834
"1383",64,2001-01-01,1385.26443797621
"1384",64,2002-01-01,1281.20337408486
"1385",64,2003-01-01,1228.82149720579
"1386",64,2004-01-01,1628.44081539776
"1387",64,2005-01-01,1898.81344804737
"1388",64,2006-01-01,3296.21306159693
"1389",64,2007-01-01,3647.97022327317
"1390",64,2008-01-01,4031.80899025976
"1391",64,2018-01-01,4663.4645624541
"1392",64,2019-01-01,5041.04807208087
"1393",18,2000-01-01,384.229054727153
"1394",18,2001-01-01,372.060013246483
"1395",18,2002-01-01,358.319002826478
"1396",18,2003-01-01,362.085866753255
"1397",18,2004-01-01,278.170108648189
"1398",18,2005-01-01,301.76058457234
"1399",18,2006-01-01,327.520926671813
"1400",18,2007-01-01,315.852911701025
"1401",18,2008-01-01,287.572290407248
"1402",18,2018-01-01,406.925894378836
"1403",18,2019-01-01,353.944933743582
"1404",60,2000-01-01,128.617810940358
"1405",60,2001-01-01,123.767677221803
"1406",60,2002-01-01,167.162204575391
"1407",60,2003-01-01,181.972487148003
"1408",60,2004-01-01,168.888126619942
"1409",60,2005-01-01,216.911187516982
"1410",60,2006-01-01,362.276251928819
"1411",60,2007-01-01,380.940953136033
"1412",60,2008-01-01,340.6223299021
