key,e_salud,name,latitude,longitude
99,170101A101,HOSP. SANTA ROSA,-12.6013600000000,-69.1830900000000
1,170101A201,C.S. JORGE CHAVEZ,-12.5851990970857,-69.1973461970433
14,170101A202,C.S. NUEVO MELENIO,-12.5938800000000,-69.1992600000000
7,170101A301,P.S. PUERTO PARDO,-12.5039400000000,-68.6599800000000
10,170101A302,P.S. LA CACHUELA,-12.5372800000000,-69.1700900000000
3,170101A303,P.S. TRES ISLAS,-12.5480940197647,-69.3705782745239
12,170101A304,P.S. EL PRADO,-12.5428400000000,-69.1942000000000
22,170101A305,P.S. LOERO,-12.6646000000000,-69.1587300000000
19,170101A306,P.S. LA JOYA,-12.6031747273436,-69.2103903036223
15,170101A307,P.S. BAJO TAMBOPATA,-12.6297500000000,-69.1855100000000
2,170101A308,P.S. ALTA PASTORA,-12.5850300000000,-69.2170600000000
6,170101A309,P.S. PALMA REAL,-12.5114100000000,-68.7759100000000
21,170101A310,P.S. JORGE CHAVEZ,-12.6685700000000,-69.1193700000000
8,170101A312,P.S. SONENE,-12.5708000000000,-68.7015400000000
18,170101A313,P.S. FITZCARRAL,-12.6694400000000,-69.3465300000000
44,170101A314,P.S. PARIAMARCA,-12.4265100000000,-69.2680500000000
17,170101A320,P.S. SAN BERNARDO,-12.6872600000000,-69.3994400000000
9,170101A324,P.S. UNION,-12.6007200000000,-69.1787800000000
13,170101A325,P.S. AA. HH. PUEBLO VIEJO,-12.5960400000000,-69.1736100000000
20,170101A327,P.S. INFIERNO,-12.7296100000000,-69.2282400000000
16,170101A331,P.S. CHONTA,-12.6686700000000,-69.2280300000000
43,170101A332,P.S. MONTE SALVADO,-11.7184992564395,-70.3755918417552
11,170101A333,P.S. OTILIA,-12.5300100000000,-69.2116400000000
100,170101C101,HOSP. VICTOR ALFREDO LAZO PERALTA ESSALUD,-12.5814000000000,-69.1988000000000
101,170101X301,CENTRO MEDICO DEL ESTABLECIMIENTO PENAL PUERTO MALDONADO,-12.5990300000000,-69.2002100000000
45,170102A201,C.S. MAZUKO,-13.1009300000000,-70.3671900000000
49,170102A301,P.S. SANTA RITA,-12.9143100000000,-70.1954900000000
54,170102A302,P.S. JAYAVE,-12.7718100000000,-69.9492600000000
46,170102A303,P.S. CABECERA MALINOWSKY,-13.1060200000000,-70.2513700000000
47,170102A306,P.S. PUENTE INAMBARI,-13.1866400000000,-70.3857900000000
51,170102A307,P.S. SARAYACU,-12.7966800000000,-70.0372700000000
48,170102A308,P.S. SANTA ROSA,-12.9258100000000,-70.3015600000000
52,170102A309,P.S. UNION PROGRESO,-12.8804900000000,-69.8284900000000
53,170102A310,P.S. ALTO LIBERTAD,-12.8985200000000,-69.9455600000000
32,170102A311,P.S. LAGO INAMBARILLO,-12.7222900000000,-69.8037100000000
26,170102A312,P.S. AMARACAYRE,-12.7198300000000,-69.7369300000000
50,170102A313,P.S. PRIMAVERA BAJA,-12.9095800000000,-70.1108300000000
55,170102C301,POSTA MEDICA ESSALUD MAZUKO,-13.1028400000000,-70.3680100000000
34,170103A201,P.S. PLANCHON,-12.2794800000000,-69.1535000000000
38,170103A202,P.S. MAVILA,-11.9355300000000,-69.1188500000000
4,170103A301,P.S. EL TRIUNFO,-12.5855500000000,-69.1693400000000
37,170103A303,P.S. ALEGRIA,-12.1212400000000,-69.1230600000000
5,170103A304,P.S. LAGO VALENCIA,-12.4061500000000,-68.8030400000000
42,170103A305,P.S. SABALUYOC,-12.3202500000000,-69.2725000000000
35,170103A306,P.S. LUCERNA,-12.0979500000000,-69.4706600000000
41,170103A307,P.S. SUDADERO,-12.3792600000000,-69.1479200000000
39,170103A310,P.S. TIPISHCA,-12.2255716700000,-69.3576000000000
103,170103A311,P.S. NUEVO SAN JUAN,-12.6404200000000,-70.2233300000000
40,170103A312,P.S. BAJO ALEGRIA,-12.1592500000000,-68.9306900000000
36,170103A313,P.S. LORETO,-11.9799100000000,-69.4867000000000
23,170104A201,P.S. LABERINTO,-12.7176700000000,-69.5877600000000
24,170104A301,P.S. LAS MERCEDES,-12.7054800000000,-69.4462900000000
31,170104A302,P.S. LAGARTO,-12.6538000000000,-69.8319000000000
25,170104A304,P.S. FORTUNA,-12.6996600000000,-69.6366400000000
29,170104A305,P.S. BOCA UNION,-12.7036734388546,-69.6642676308203
30,170104A306,P.S. HORACIO CEVALLOS GAMEZ,-12.7040100000000,-69.7417800000000
27,170104A307,P.S. VIRGENES DEL SOL,-12.8237300000000,-69.6635800000000
28,170104A308,P.S. VUELTA GRANDE,-12.6352400000000,-69.9028900000000
88,170201A201,P.S. SALVACION,-12.8356200000000,-71.3606000000000
90,170201A301,P.S. GAMITANA,-12.8883500000000,-71.3495300000000
91,170201A302,P.S. ITAHUANIA,-12.6376000000000,-71.2243000000000
92,170201A303,P.S. MANSILLA,-12.7497200000000,-71.3528700000000
94,170201A304,P.S. PALOTOA,-12.6632700000000,-71.3562100000000
96,170201A305,P.S. DIAMANTE,-12.3349700000000,-70.9568300000000
89,170201A306,P.S. SHINTUYA,-12.6691800000000,-71.2946500000000
93,170201A307,P.S. SHIPITIARI,-12.4917058505109,-71.1716147556066
97,170202A301,P.S. TAYACOME,-11.7305200000000,-71.6445600000000
98,170202A302,P.S. YOMIBATO,-11.8024800000000,-71.9090800000000
95,170202A303,P.S. BOCA MANU,-12.2631700000000,-70.9077400000000
62,170203A201,P.S. BOCA COLORADO,-12.6196000000000,-70.3946000000000
65,170203A301,P.S. SAN JOSE DE KARENE,-12.6999700000000,-70.5442400000000
67,170203A302,P.S. SAN JUAN GRANDE,-12.5820477551615,-70.2017895688029
68,170203A303,P.S. GUACAMAYO PACAL,-12.6244828501200,-70.3073440341002
66,170203A304,P.S. PUERTO LUZ,-12.7454900000000,-70.5961400000000
69,170203A305,P.S. BOCA AMIGO,-12.6025331718240,-70.0884965581065
64,170203A306,P.S. BAJO PUQUIRI,-12.7897629060361,-70.5215087668783
63,170203A307,P.S. PUNQUIRI CHICO,-12.9100162900000,-70.3609053900000
57,170203A308,P.S. ALTO PUQUIRI,-12.8525000000000,-70.5446400000000
56,170204A201,C.S. HUEPETHUE,-12.9979900000000,-70.5342200000000
102,170204A301,P.S. QUIMIRI,-13.0880800000000,-70.4269700000000
60,170204A302,P.S. PUNQUIRI,-13.0665600000000,-70.3958700000000
61,170204A304,P.S. CAYCHIHUE,-13.0357900000000,-70.4271100000000
58,170204A305,P.S. CHOQUE,-12.9837500000000,-70.5911500000000
59,170204A306,P.S. QUEBRADA NUEVA,-13.0245000000000,-70.5034900000000
74,170301A201,P.S. IÑAPARI,-10.9457698605309,-69.5766764003966
75,170301A301,P.S. BELGICA,-10.9731500000000,-69.7311700000000
76,170301A303,P.S. PRIMAVERA,-11.0422500000000,-69.5718200000000
70,170302A101,C.S. SAN MARTIN DE PORRES,-11.4123000000000,-69.4875000000000
79,170302A301,P.S. CHILINA,-11.2172900000000,-69.5487800000000
80,170302A302,P.S. ARROZAL,-11.3416500000000,-69.4612400000000
81,170302A303,P.S. ABEJA,-11.4146900000000,-69.3938300000000
78,170302A305,P.S. SAN MARTIN,-11.4030800000000,-69.4881500000000
77,170302A306,P.S. OCEANIA,-11.3954197807413,-69.5349438462640
82,170302A307,P.S. FLOR DE ACRE,-11.3331400000000,-69.6141300000000
87,170302C301,POSTA MEDICA ESSALUD IBERIA,-11.4126859260295,-69.4878847534599
71,170303A201,P.S. ALERTA,-11.6577300000000,-69.2339600000000
84,170303A301,P.S. SHIRINGAYOC,-11.9036200000000,-69.0846000000000
85,170303A302,P.S. NUEVO PACARAN,-11.8391800000000,-69.1170300000000
72,170303A303,P.S. VILLA ROCIO,-11.7850900000000,-69.1857800000000
73,170303A304,P.S. SAN LORENZO,-11.4553100000000,-69.3216900000000
83,170303A305,P.S. LA NOVIA,-11.8671900000000,-69.1377400000000
86,170303A306,P.S. SANTA MARIA,-11.8947300000000,-69.0060200000000
104,170103A302,P.S. PIÑAL,-12.0117900000000,-69.0646100000000
105,170101A318,P.S. PAST PUERTO1,-12.5851990970857,-69.1973461970433
106,170101A204,P.S. PAST PUERTO2,-12.5851990970857,-69.1973461970433