system:index,e_salud,isInside_10km,key,name,.geo
00000000000000000047,170203A302,false,67,P.S. SAN JUAN GRANDE,"{""type"":""Point"",""coordinates"":[-70.20179054840938,-12.582049242061885]}"
0000000000000000004a,170203A305,false,69,P.S. BOCA AMIGO,"{""type"":""Point"",""coordinates"":[-70.08849816794448,-12.602534352301413]}"
00000000000000000055,170301A301,false,75,P.S. BELGICA,"{""type"":""Point"",""coordinates"":[-69.73117256412765,-10.973152072765966]}"
00000000000000000033,170104A301,true,24,P.S. LAS MERCEDES,"{""type"":""Point"",""coordinates"":[-69.4462895160251,-12.705481618322317]}"
00000000000000000000,170101A101,true,99,HOSP. SANTA ROSA,"{""type"":""Point"",""coordinates"":[-69.18309107634546,-12.601361608724357]}"
00000000000000000040,170201A306,false,89,P.S. SHINTUYA,"{""type"":""Point"",""coordinates"":[-71.29464933009318,-12.669180076646217]}"
0000000000000000005d,170302A307,false,82,P.S. FLOR DE ACRE,"{""type"":""Point"",""coordinates"":[-69.6141300796768,-11.33313975991171]}"
00000000000000000031,170103A313,false,36,P.S. LORETO,"{""type"":""Point"",""coordinates"":[-69.48670234887248,-11.979910072208765]}"
0000000000000000000a,170101A308,true,2,P.S. ALTA PASTORA,"{""type"":""Point"",""coordinates"":[-69.21705604906956,-12.585027921565587]}"
00000000000000000003,170101A301,false,7,P.S. PUERTO PARDO,"{""type"":""Point"",""coordinates"":[-68.65998055446256,-12.503939168908671]}"
0000000000000000004c,170203A307,true,63,P.S. PUNQUIRI CHICO,"{""type"":""Point"",""coordinates"":[-70.36090465129949,-12.910016124542828]}"
0000000000000000004b,170203A306,false,64,P.S. BAJO PUQUIRI,"{""type"":""Point"",""coordinates"":[-70.52150809394145,-12.789763087333501]}"
0000000000000000000e,170101A313,true,18,P.S. FITZCARRAL,"{""type"":""Point"",""coordinates"":[-69.34652604815636,-12.669438704507316]}"
00000000000000000050,170204A302,true,60,P.S. PUNQUIRI,"{""type"":""Point"",""coordinates"":[-70.39586846265956,-13.066561785226153]}"
0000000000000000000b,170101A309,false,6,P.S. PALMA REAL,"{""type"":""Point"",""coordinates"":[-68.77590826365005,-12.511408163173193]}"
00000000000000000060,170303A301,true,84,P.S. SHIRINGAYOC,"{""type"":""Point"",""coordinates"":[-69.084602911378,-11.90361931228536]}"
00000000000000000025,170102C301,true,55,POSTA MEDICA ESSALUD MAZUKO,"{""type"":""Point"",""coordinates"":[-70.36801245837869,-13.102841031396988]}"
0000000000000000004d,170203A308,false,57,P.S. ALTO PUQUIRI,"{""type"":""Point"",""coordinates"":[-70.54463745110567,-12.852498180054429]}"
0000000000000000001f,170102A308,true,48,P.S. SANTA ROSA,"{""type"":""Point"",""coordinates"":[-70.30155847537918,-12.925810260474133]}"
00000000000000000048,170203A303,false,68,P.S. GUACAMAYO PACAL,"{""type"":""Point"",""coordinates"":[-70.3073419294455,-12.624482047686474]}"
00000000000000000014,170101A331,true,16,P.S. CHONTA,"{""type"":""Point"",""coordinates"":[-69.22802543766103,-12.66867173912612]}"
00000000000000000029,170103A303,true,37,P.S. ALEGRIA,"{""type"":""Point"",""coordinates"":[-69.12306265796397,-12.121241280097735]}"
0000000000000000003f,170201A305,false,96,P.S. DIAMANTE,"{""type"":""Point"",""coordinates"":[-70.95683229338516,-12.33497045269045]}"
00000000000000000028,170103A301,true,4,P.S. EL TRIUNFO,"{""type"":""Point"",""coordinates"":[-69.16934366779769,-12.585549636388839]}"
00000000000000000063,170303A304,true,73,P.S. SAN LORENZO,"{""type"":""Point"",""coordinates"":[-69.32169331438972,-11.455310210574018]}"
0000000000000000002e,170103A310,false,39,P.S. TIPISHCA,"{""type"":""Point"",""coordinates"":[-69.35759799607206,-12.225570867445205]}"
0000000000000000004e,170204A201,false,56,C.S. HUEPETHUE,"{""type"":""Point"",""coordinates"":[-70.53421653194377,-12.997989729226262]}"
0000000000000000004f,170204A301,true,102,P.S. QUIMIRI,"{""type"":""Point"",""coordinates"":[-70.42697069250734,-13.088081406910081]}"
00000000000000000006,170101A304,true,12,P.S. EL PRADO,"{""type"":""Point"",""coordinates"":[-69.1941986970696,-12.542840366498936]}"
00000000000000000046,170203A301,false,65,P.S. SAN JOSE DE KARENE,"{""type"":""Point"",""coordinates"":[-70.54424505021298,-12.699970169420256]}"
00000000000000000038,170104A307,true,27,P.S. VIRGENES DEL SOL,"{""type"":""Point"",""coordinates"":[-69.66358151035952,-12.82373251915865]}"
0000000000000000003d,170201A303,false,92,P.S. MANSILLA,"{""type"":""Point"",""coordinates"":[-71.35286735344695,-12.749720359873557]}"
00000000000000000049,170203A304,false,66,P.S. PUERTO LUZ,"{""type"":""Point"",""coordinates"":[-70.59614006827297,-12.745488672973835]}"
00000000000000000037,170104A306,false,30,P.S. HORACIO CEVALLOS GAMEZ,"{""type"":""Point"",""coordinates"":[-69.74178522463485,-12.70401011497468]}"
0000000000000000005f,170303A201,true,71,P.S. ALERTA,"{""type"":""Point"",""coordinates"":[-69.23396496026422,-11.657731102895196]}"
0000000000000000003b,170201A301,false,90,P.S. GAMITANA,"{""type"":""Point"",""coordinates"":[-71.34953194585898,-12.888349352524136]}"
00000000000000000005,170101A303,false,3,P.S. TRES ISLAS,"{""type"":""Point"",""coordinates"":[-69.37057843923864,-12.548093187539893]}"
00000000000000000008,170101A306,true,19,P.S. LA JOYA,"{""type"":""Point"",""coordinates"":[-69.21038969299465,-12.60317646285311]}"
00000000000000000039,170104A308,false,28,P.S. VUELTA GRANDE,"{""type"":""Point"",""coordinates"":[-69.90289254569585,-12.635237399427384]}"
00000000000000000041,170201A307,false,93,P.S. SHIPITIARI,"{""type"":""Point"",""coordinates"":[-71.17161381382648,-12.491707854719069]}"
00000000000000000016,170101A333,true,11,P.S. OTILIA,"{""type"":""Point"",""coordinates"":[-69.21163824128962,-12.53001153276817]}"
00000000000000000045,170203A201,false,62,P.S. BOCA COLORADO,"{""type"":""Point"",""coordinates"":[-70.39460207796039,-12.619599332032953]}"
00000000000000000015,170101A332,false,43,P.S. MONTE SALVADO,"{""type"":""Point"",""coordinates"":[-70.37559293016955,-11.718499732051553]}"
00000000000000000051,170204A304,true,61,P.S. CAYCHIHUE,"{""type"":""Point"",""coordinates"":[-70.42710892464001,-13.03578952885632]}"
00000000000000000001,170101A201,true,1,C.S. JORGE CHAVEZ,"{""type"":""Point"",""coordinates"":[-69.19734682241332,-12.585197367405618]}"
00000000000000000067,170101A318,true,105,P.S. PAST PUERTO1,"{""type"":""Point"",""coordinates"":[-69.19734682241332,-12.585197367405618]}"
00000000000000000068,170101A204,true,106,P.S. PAST PUERTO2,"{""type"":""Point"",""coordinates"":[-69.19734682241332,-12.585197367405618]}"
0000000000000000005a,170302A303,true,81,P.S. ABEJA,"{""type"":""Point"",""coordinates"":[-69.39382819213131,-11.414687799977127]}"
0000000000000000000d,170101A312,false,8,P.S. SONENE,"{""type"":""Point"",""coordinates"":[-68.70153937628068,-12.57079893010404]}"
0000000000000000002d,170103A307,true,41,P.S. SUDADERO,"{""type"":""Point"",""coordinates"":[-69.14791768723587,-12.379258244353272]}"
0000000000000000000f,170101A314,false,44,P.S. PARIAMARCA,"{""type"":""Point"",""coordinates"":[-69.26805032871677,-12.426511338216637]}"
00000000000000000035,170104A304,true,25,P.S. FORTUNA,"{""type"":""Point"",""coordinates"":[-69.63664408089565,-12.69966249144757]}"
00000000000000000024,170102A313,true,50,P.S. PRIMAVERA BAJA,"{""type"":""Point"",""coordinates"":[-70.11083380512119,-12.90957913263959]}"
00000000000000000019,170102A201,true,45,C.S. MAZUKO,"{""type"":""Point"",""coordinates"":[-70.3671875246838,-13.10092807704506]}"
00000000000000000009,170101A307,true,15,P.S. BAJO TAMBOPATA,"{""type"":""Point"",""coordinates"":[-69.18550790911642,-12.629748246030594]}"
00000000000000000062,170303A303,true,72,P.S. VILLA ROCIO,"{""type"":""Point"",""coordinates"":[-69.18578437338175,-11.785091947183716]}"
00000000000000000044,170202A303,false,95,P.S. BOCA MANU,"{""type"":""Point"",""coordinates"":[-70.90773759078672,-12.26317000752786]}"
0000000000000000003c,170201A302,false,91,P.S. ITAHUANIA,"{""type"":""Point"",""coordinates"":[-71.22429809277295,-12.637600722985711]}"
0000000000000000005b,170302A305,true,78,P.S. SAN MARTIN,"{""type"":""Point"",""coordinates"":[-69.48815155671485,-11.403080759935007]}"
00000000000000000022,170102A311,false,32,P.S. LAGO INAMBARILLO,"{""type"":""Point"",""coordinates"":[-69.80370876096406,-12.722287970192752]}"
0000000000000000001c,170102A303,false,46,P.S. CABECERA MALINOWSKY,"{""type"":""Point"",""coordinates"":[-70.25137129302264,-13.106020370448093]}"
00000000000000000061,170303A302,true,85,P.S. NUEVO PACARAN,"{""type"":""Point"",""coordinates"":[-69.11702949423865,-11.839180842962014]}"
00000000000000000011,170101A324,true,9,P.S. UNION,"{""type"":""Point"",""coordinates"":[-69.17877912562678,-12.60071949817266]}"
0000000000000000001a,170102A301,true,49,P.S. SANTA RITA,"{""type"":""Point"",""coordinates"":[-70.19548983862086,-12.914310238857295]}"
00000000000000000004,170101A302,true,10,P.S. LA CACHUELA,"{""type"":""Point"",""coordinates"":[-69.1700883376736,-12.537279867485289]}"
00000000000000000032,170104A201,true,23,P.S. LABERINTO,"{""type"":""Point"",""coordinates"":[-69.58775895604673,-12.717668341501387]}"
0000000000000000003a,170201A201,false,88,P.S. SALVACION,"{""type"":""Point"",""coordinates"":[-71.3606038937747,-12.835620482567137]}"
00000000000000000021,170102A310,true,53,P.S. ALTO LIBERTAD,"{""type"":""Point"",""coordinates"":[-69.94555722457523,-12.898520562027045]}"
00000000000000000057,170302A101,true,70,C.S. SAN MARTIN DE PORRES,"{""type"":""Point"",""coordinates"":[-69.4875049870621,-11.412302180913533]}"
0000000000000000002a,170103A304,false,5,P.S. LAGO VALENCIA,"{""type"":""Point"",""coordinates"":[-68.80303743445921,-12.406151082806606]}"
0000000000000000001b,170102A302,false,54,P.S. JAYAVE,"{""type"":""Point"",""coordinates"":[-69.94925827844958,-12.771810746492326]}"
00000000000000000042,170202A301,false,97,P.S. TAYACOME,"{""type"":""Point"",""coordinates"":[-71.64456390795917,-11.730521468491643]}"
00000000000000000013,170101A327,false,20,P.S. INFIERNO,"{""type"":""Point"",""coordinates"":[-69.2282394745116,-12.729609814122513]}"
0000000000000000002c,170103A306,false,35,P.S. LUCERNA,"{""type"":""Point"",""coordinates"":[-69.47065850328218,-12.097951395295585]}"
00000000000000000036,170104A305,false,29,P.S. BOCA UNION,"{""type"":""Point"",""coordinates"":[-69.66426821192175,-12.703671223294622]}"
0000000000000000000c,170101A310,false,21,P.S. JORGE CHAVEZ,"{""type"":""Point"",""coordinates"":[-69.11937052229172,-12.668569179801896]}"
0000000000000000001e,170102A307,true,51,P.S. SARAYACU,"{""type"":""Point"",""coordinates"":[-70.03726755594144,-12.796679153067393]}"
0000000000000000002f,170103A311,false,103,P.S. NUEVO SAN JUAN,"{""type"":""Point"",""coordinates"":[-70.22332800649752,-12.64041887485149]}"
00000000000000000012,170101A325,true,13,P.S. AA. HH. PUEBLO VIEJO,"{""type"":""Point"",""coordinates"":[-69.17360656840478,-12.596041901167595]}"
00000000000000000052,170204A305,false,58,P.S. CHOQUE,"{""type"":""Point"",""coordinates"":[-70.59115033419417,-12.98375181956261]}"
00000000000000000066,170103A302,true,104,P.S. PIÑAL,"{""type"":""Point"",""coordinates"":[-69.06461276135542,-12.01178818563985]}"
00000000000000000058,170302A301,true,79,P.S. CHILINA,"{""type"":""Point"",""coordinates"":[-69.54878195373855,-11.217287855442128]}"
00000000000000000018,170101X301,true,101,CENTRO MEDICO DEL ESTABLECIMIENTO PENAL PUERTO MALDONADO,"{""type"":""Point"",""coordinates"":[-69.20020956528965,-12.599029498873405]}"
00000000000000000056,170301A303,true,76,P.S. PRIMAVERA,"{""type"":""Point"",""coordinates"":[-69.5718221288817,-11.042250302690165]}"
00000000000000000017,170101C101,true,100,HOSP. VICTOR ALFREDO LAZO PERALTA ESSALUD,"{""type"":""Point"",""coordinates"":[-69.19880048935674,-12.58139821330808]}"
00000000000000000064,170303A305,true,83,P.S. LA NOVIA,"{""type"":""Point"",""coordinates"":[-69.13774201863191,-11.867188456678708]}"
00000000000000000054,170301A201,true,74,P.S. IÑAPARI,"{""type"":""Point"",""coordinates"":[-69.57667808992892,-10.94576873319676]}"
00000000000000000065,170303A306,false,86,P.S. SANTA MARIA,"{""type"":""Point"",""coordinates"":[-69.00602017351312,-11.894727864784791]}"
00000000000000000002,170101A202,true,14,C.S. NUEVO MELENIO,"{""type"":""Point"",""coordinates"":[-69.1992553176642,-12.593879237156674]}"
0000000000000000001d,170102A306,true,47,P.S. PUENTE INAMBARI,"{""type"":""Point"",""coordinates"":[-70.38578643517772,-13.186640917494396]}"
00000000000000000059,170302A302,true,80,P.S. ARROZAL,"{""type"":""Point"",""coordinates"":[-69.46124088185731,-11.341652183822735]}"
00000000000000000053,170204A306,false,59,P.S. QUEBRADA NUEVA,"{""type"":""Point"",""coordinates"":[-70.50348440748343,-13.024499084989]}"
00000000000000000027,170103A202,true,38,P.S. MAVILA,"{""type"":""Point"",""coordinates"":[-69.11884880746847,-11.935528639423815]}"
0000000000000000005e,170302C301,true,87,POSTA MEDICA ESSALUD IBERIA,"{""type"":""Point"",""coordinates"":[-69.48788401065164,-11.412685663604131]}"
00000000000000000020,170102A309,true,52,P.S. UNION PROGRESO,"{""type"":""Point"",""coordinates"":[-69.8284924446191,-12.88049241646796]}"
00000000000000000043,170202A302,false,98,P.S. YOMIBATO,"{""type"":""Point"",""coordinates"":[-71.90908224155064,-11.8024779821911]}"
00000000000000000023,170102A312,false,26,P.S. AMARACAYRE,"{""type"":""Point"",""coordinates"":[-69.73692926358767,-12.719831005512308]}"
0000000000000000002b,170103A305,false,42,P.S. SABALUYOC,"{""type"":""Point"",""coordinates"":[-69.2725005115681,-12.320250960113023]}"
00000000000000000007,170101A305,true,22,P.S. LOERO,"{""type"":""Point"",""coordinates"":[-69.15873100729048,-12.664600579864327]}"
00000000000000000010,170101A320,true,17,P.S. SAN BERNARDO,"{""type"":""Point"",""coordinates"":[-69.39943774125655,-12.687261731417939]}"
0000000000000000005c,170302A306,true,77,P.S. OCEANIA,"{""type"":""Point"",""coordinates"":[-69.53494536316971,-11.395420024325185]}"
0000000000000000003e,170201A304,false,94,P.S. PALOTOA,"{""type"":""Point"",""coordinates"":[-71.35620722013599,-12.663271767750402]}"
00000000000000000034,170104A302,false,31,P.S. LAGARTO,"{""type"":""Point"",""coordinates"":[-69.831903656925,-12.653800637112878]}"
00000000000000000026,170103A201,true,34,P.S. PLANCHON,"{""type"":""Point"",""coordinates"":[-69.15350494085584,-12.279481399181366]}"
00000000000000000030,170103A312,false,40,P.S. BAJO ALEGRIA,"{""type"":""Point"",""coordinates"":[-68.9306881203162,-12.159250657477306]}"
